{'ID': 115, 'X': (2, 4), 'Y': (2, 2), 'Z': (1, 1)}
{'ID': 397, 'X': (7, 8), 'Y': (5, 5), 'Z': (35, 35)}
{'ID': 883, 'X': (3, 5), 'Y': (5, 5), 'Z': (35, 35)}
{'ID': 1089, 'X': (5, 8), 'Y': (9, 9), 'Z': (35, 35)}
{'ID': 917, 'X': (6, 6), 'Y': (5, 6), 'Z': (35, 35)}
{'ID': 1011, 'X': (0, 0), 'Y': (1, 1), 'Z': (35, 36)}
{'ID': 496, 'X': (3, 3), 'Y': (0, 0), 'Z': (34, 36)}
{'ID': 258, 'X': (1, 4), 'Y': (8, 8), 'Z': (36, 36)}
{'ID': 132, 'X': (4, 4), 'Y': (5, 7), 'Z': (36, 36)}
{'ID': 1064, 'X': (7, 8), 'Y': (8, 8), 'Z': (36, 36)}
{'ID': 657, 'X': (8, 8), 'Y': (3, 7), 'Z': (36, 36)}
{'ID': 1099, 'X': (5, 5), 'Y': (9, 9), 'Z': (36, 36)}
{'ID': 259, 'X': (0, 0), 'Y': (1, 2), 'Z': (37, 37)}
{'ID': 144, 'X': (3, 5), 'Y': (0, 0), 'Z': (37, 37)}
{'ID': 124, 'X': (8, 8), 'Y': (9, 9), 'Z': (36, 37)}
{'ID': 307, 'X': (4, 5), 'Y': (8, 8), 'Z': (37, 37)}
{'ID': 693, 'X': (3, 3), 'Y': (8, 9), 'Z': (37, 37)}
{'ID': 329, 'X': (5, 8), 'Y': (3, 3), 'Z': (37, 37)}
{'ID': 511, 'X': (2, 2), 'Y': (8, 9), 'Z': (37, 37)}
{'ID': 543, 'X': (7, 9), 'Y': (6, 6), 'Z': (37, 37)}
{'ID': 612, 'X': (4, 4), 'Y': (7, 9), 'Z': (38, 38)}
{'ID': 829, 'X': (5, 6), 'Y': (8, 8), 'Z': (38, 38)}
{'ID': 155, 'X': (8, 8), 'Y': (4, 7), 'Z': (38, 38)}
{'ID': 513, 'X': (1, 2), 'Y': (8, 8), 'Z': (38, 38)}
{'ID': 942, 'X': (7, 7), 'Y': (1, 4), 'Z': (38, 38)}
{'ID': 493, 'X': (6, 6), 'Y': (8, 9), 'Z': (39, 39)}
{'ID': 880, 'X': (5, 8), 'Y': (7, 7), 'Z': (39, 39)}
{'ID': 793, 'X': (5, 7), 'Y': (2, 2), 'Z': (39, 39)}
{'ID': 1001, 'X': (5, 7), 'Y': (4, 4), 'Z': (39, 39)}
{'ID': 654, 'X': (4, 4), 'Y': (8, 8), 'Z': (39, 40)}
{'ID': 11, 'X': (5, 5), 'Y': (3, 3), 'Z': (38, 40)}
{'ID': 485, 'X': (6, 8), 'Y': (7, 7), 'Z': (40, 40)}
{'ID': 710, 'X': (5, 5), 'Y': (6, 7), 'Z': (40, 40)}
{'ID': 371, 'X': (2, 5), 'Y': (4, 4), 'Z': (40, 40)}
{'ID': 850, 'X': (7, 7), 'Y': (4, 6), 'Z': (40, 40)}
{'ID': 586, 'X': (6, 6), 'Y': (6, 8), 'Z': (41, 41)}
{'ID': 592, 'X': (2, 2), 'Y': (3, 6), 'Z': (41, 41)}
{'ID': 1031, 'X': (4, 7), 'Y': (3, 3), 'Z': (41, 41)}
{'ID': 934, 'X': (7, 9), 'Y': (6, 6), 'Z': (41, 41)}
{'ID': 319, 'X': (7, 7), 'Y': (0, 3), 'Z': (42, 42)}
{'ID': 931, 'X': (6, 6), 'Y': (7, 8), 'Z': (42, 42)}
{'ID': 477, 'X': (8, 8), 'Y': (4, 7), 'Z': (42, 42)}
{'ID': 494, 'X': (7, 7), 'Y': (4, 6), 'Z': (42, 42)}
{'ID': 927, 'X': (2, 2), 'Y': (5, 7), 'Z': (42, 42)}
{'ID': 1215, 'X': (5, 5), 'Y': (3, 4), 'Z': (42, 42)}
{'ID': 614, 'X': (9, 9), 'Y': (3, 6), 'Z': (42, 42)}
{'ID': 410, 'X': (4, 4), 'Y': (8, 8), 'Z': (41, 43)}
{'ID': 447, 'X': (6, 6), 'Y': (4, 4), 'Z': (40, 43)}
{'ID': 1212, 'X': (3, 3), 'Y': (4, 4), 'Z': (41, 43)}
{'ID': 13, 'X': (2, 4), 'Y': (6, 6), 'Z': (43, 43)}
{'ID': 666, 'X': (5, 7), 'Y': (8, 8), 'Z': (43, 43)}
{'ID': 759, 'X': (5, 8), 'Y': (1, 1), 'Z': (43, 43)}
{'ID': 570, 'X': (8, 8), 'Y': (4, 6), 'Z': (43, 43)}
{'ID': 604, 'X': (6, 8), 'Y': (3, 3), 'Z': (43, 43)}
{'ID': 683, 'X': (9, 9), 'Y': (6, 9), 'Z': (43, 43)}
{'ID': 362, 'X': (7, 7), 'Y': (4, 6), 'Z': (43, 43)}
{'ID': 809, 'X': (1, 3), 'Y': (5, 5), 'Z': (43, 43)}
{'ID': 868, 'X': (5, 5), 'Y': (2, 3), 'Z': (43, 43)}
{'ID': 217, 'X': (5, 5), 'Y': (7, 8), 'Z': (44, 44)}
{'ID': 549, 'X': (2, 5), 'Y': (1, 1), 'Z': (44, 44)}
{'ID': 837, 'X': (8, 8), 'Y': (5, 7), 'Z': (44, 44)}
{'ID': 0, 'X': (3, 4), 'Y': (5, 5), 'Z': (44, 44)}
{'ID': 374, 'X': (3, 5), 'Y': (4, 4), 'Z': (44, 44)}
{'ID': 429, 'X': (6, 6), 'Y': (0, 2), 'Z': (44, 44)}
{'ID': 662, 'X': (8, 9), 'Y': (8, 8), 'Z': (44, 44)}
{'ID': 705, 'X': (7, 9), 'Y': (1, 1), 'Z': (44, 44)}
{'ID': 1186, 'X': (3, 5), 'Y': (6, 6), 'Z': (44, 44)}
{'ID': 269, 'X': (5, 8), 'Y': (3, 3), 'Z': (44, 44)}
{'ID': 403, 'X': (2, 2), 'Y': (4, 6), 'Z': (44, 44)}
{'ID': 442, 'X': (7, 9), 'Y': (9, 9), 'Z': (44, 44)}
{'ID': 717, 'X': (1, 1), 'Y': (4, 6), 'Z': (44, 44)}
{'ID': 642, 'X': (6, 8), 'Y': (7, 7), 'Z': (45, 45)}
{'ID': 903, 'X': (4, 4), 'Y': (4, 6), 'Z': (45, 45)}
{'ID': 255, 'X': (6, 9), 'Y': (8, 8), 'Z': (45, 45)}
{'ID': 765, 'X': (3, 3), 'Y': (5, 8), 'Z': (45, 45)}
{'ID': 781, 'X': (2, 5), 'Y': (1, 1), 'Z': (45, 45)}
{'ID': 803, 'X': (5, 5), 'Y': (8, 9), 'Z': (45, 45)}
{'ID': 41, 'X': (5, 5), 'Y': (4, 6), 'Z': (45, 45)}
{'ID': 131, 'X': (3, 3), 'Y': (2, 4), 'Z': (45, 45)}
{'ID': 428, 'X': (6, 7), 'Y': (0, 0), 'Z': (45, 45)}
{'ID': 82, 'X': (1, 1), 'Y': (6, 9), 'Z': (45, 45)}
{'ID': 983, 'X': (3, 3), 'Y': (6, 8), 'Z': (46, 46)}
{'ID': 1112, 'X': (5, 6), 'Y': (4, 4), 'Z': (46, 46)}
{'ID': 1166, 'X': (5, 7), 'Y': (5, 5), 'Z': (46, 46)}
{'ID': 193, 'X': (8, 8), 'Y': (7, 9), 'Z': (46, 46)}
{'ID': 891, 'X': (2, 2), 'Y': (0, 2), 'Z': (46, 46)}
{'ID': 916, 'X': (3, 4), 'Y': (4, 4), 'Z': (46, 46)}
{'ID': 1100, 'X': (7, 9), 'Y': (0, 0), 'Z': (46, 46)}
{'ID': 1155, 'X': (3, 3), 'Y': (1, 2), 'Z': (46, 46)}
{'ID': 1198, 'X': (6, 6), 'Y': (8, 9), 'Z': (46, 46)}
{'ID': 568, 'X': (1, 4), 'Y': (3, 3), 'Z': (46, 46)}
{'ID': 631, 'X': (5, 5), 'Y': (1, 1), 'Z': (46, 47)}
{'ID': 750, 'X': (7, 9), 'Y': (5, 5), 'Z': (47, 47)}
{'ID': 464, 'X': (6, 8), 'Y': (0, 0), 'Z': (47, 47)}
{'ID': 889, 'X': (4, 4), 'Y': (4, 7), 'Z': (47, 47)}
{'ID': 653, 'X': (6, 6), 'Y': (4, 6), 'Z': (47, 47)}
{'ID': 1176, 'X': (4, 4), 'Y': (2, 3), 'Z': (47, 47)}
{'ID': 376, 'X': (0, 2), 'Y': (0, 0), 'Z': (47, 47)}
{'ID': 751, 'X': (8, 8), 'Y': (7, 9), 'Z': (47, 47)}
{'ID': 799, 'X': (2, 2), 'Y': (3, 6), 'Z': (47, 47)}
{'ID': 952, 'X': (1, 1), 'Y': (2, 3), 'Z': (47, 47)}
{'ID': 56, 'X': (8, 8), 'Y': (4, 6), 'Z': (48, 48)}
{'ID': 659, 'X': (6, 6), 'Y': (0, 2), 'Z': (48, 48)}
{'ID': 1075, 'X': (1, 1), 'Y': (9, 9), 'Z': (46, 48)}
{'ID': 848, 'X': (4, 4), 'Y': (6, 7), 'Z': (48, 48)}
{'ID': 142, 'X': (1, 1), 'Y': (1, 3), 'Z': (48, 48)}
{'ID': 595, 'X': (8, 8), 'Y': (8, 8), 'Z': (48, 48)}
{'ID': 834, 'X': (1, 3), 'Y': (0, 0), 'Z': (48, 48)}
{'ID': 1039, 'X': (6, 9), 'Y': (9, 9), 'Z': (48, 48)}
{'ID': 863, 'X': (2, 2), 'Y': (3, 6), 'Z': (48, 48)}
{'ID': 971, 'X': (2, 2), 'Y': (2, 2), 'Z': (47, 49)}
{'ID': 768, 'X': (7, 9), 'Y': (6, 6), 'Z': (49, 49)}
{'ID': 756, 'X': (6, 6), 'Y': (1, 2), 'Z': (49, 49)}
{'ID': 379, 'X': (1, 1), 'Y': (7, 9), 'Z': (49, 49)}
{'ID': 287, 'X': (1, 2), 'Y': (0, 0), 'Z': (49, 49)}
{'ID': 311, 'X': (2, 4), 'Y': (3, 3), 'Z': (49, 49)}
{'ID': 869, 'X': (2, 2), 'Y': (4, 5), 'Z': (49, 49)}
{'ID': 205, 'X': (0, 2), 'Y': (6, 6), 'Z': (49, 49)}
{'ID': 650, 'X': (6, 6), 'Y': (8, 8), 'Z': (47, 50)}
{'ID': 996, 'X': (7, 7), 'Y': (0, 0), 'Z': (48, 50)}
{'ID': 504, 'X': (7, 7), 'Y': (4, 7), 'Z': (50, 50)}
{'ID': 959, 'X': (9, 9), 'Y': (6, 8), 'Z': (50, 50)}
{'ID': 344, 'X': (4, 4), 'Y': (7, 7), 'Z': (49, 50)}
{'ID': 1125, 'X': (6, 7), 'Y': (1, 1), 'Z': (50, 50)}
{'ID': 112, 'X': (6, 9), 'Y': (2, 2), 'Z': (50, 50)}
{'ID': 1120, 'X': (1, 2), 'Y': (9, 9), 'Z': (50, 50)}
{'ID': 801, 'X': (0, 2), 'Y': (3, 3), 'Z': (50, 50)}
{'ID': 933, 'X': (3, 3), 'Y': (1, 5), 'Z': (50, 50)}
{'ID': 1138, 'X': (2, 3), 'Y': (0, 0), 'Z': (50, 50)}
{'ID': 667, 'X': (2, 2), 'Y': (4, 6), 'Z': (50, 50)}
{'ID': 938, 'X': (0, 0), 'Y': (6, 8), 'Z': (50, 50)}
{'ID': 744, 'X': (9, 9), 'Y': (7, 9), 'Z': (51, 51)}
{'ID': 774, 'X': (7, 9), 'Y': (0, 0), 'Z': (51, 51)}
{'ID': 9, 'X': (5, 6), 'Y': (8, 8), 'Z': (51, 51)}
{'ID': 79, 'X': (7, 8), 'Y': (5, 5), 'Z': (51, 51)}
{'ID': 589, 'X': (6, 8), 'Y': (7, 7), 'Z': (51, 51)}
{'ID': 1062, 'X': (4, 6), 'Y': (1, 1), 'Z': (51, 51)}
{'ID': 796, 'X': (2, 3), 'Y': (1, 1), 'Z': (51, 51)}
{'ID': 1044, 'X': (3, 5), 'Y': (4, 4), 'Z': (51, 51)}
{'ID': 22, 'X': (1, 1), 'Y': (2, 4), 'Z': (51, 51)}
{'ID': 130, 'X': (9, 9), 'Y': (1, 3), 'Z': (51, 51)}
{'ID': 7, 'X': (0, 0), 'Y': (7, 9), 'Z': (51, 51)}
{'ID': 178, 'X': (2, 2), 'Y': (5, 8), 'Z': (51, 51)}
{'ID': 639, 'X': (6, 6), 'Y': (0, 2), 'Z': (52, 52)}
{'ID': 600, 'X': (8, 8), 'Y': (0, 2), 'Z': (52, 52)}
{'ID': 1098, 'X': (4, 4), 'Y': (0, 2), 'Z': (52, 52)}
{'ID': 384, 'X': (5, 7), 'Y': (4, 4), 'Z': (52, 52)}
{'ID': 1002, 'X': (9, 9), 'Y': (2, 4), 'Z': (52, 52)}
{'ID': 1083, 'X': (2, 3), 'Y': (4, 4), 'Z': (52, 52)}
{'ID': 265, 'X': (4, 4), 'Y': (3, 5), 'Z': (52, 52)}
{'ID': 613, 'X': (1, 3), 'Y': (8, 8), 'Z': (52, 52)}
{'ID': 231, 'X': (1, 1), 'Y': (4, 5), 'Z': (52, 52)}
{'ID': 256, 'X': (0, 0), 'Y': (6, 8), 'Z': (52, 52)}
{'ID': 957, 'X': (2, 2), 'Y': (9, 9), 'Z': (51, 53)}
{'ID': 37, 'X': (3, 3), 'Y': (3, 5), 'Z': (53, 53)}
{'ID': 378, 'X': (2, 4), 'Y': (2, 2), 'Z': (53, 53)}
{'ID': 415, 'X': (2, 4), 'Y': (8, 8), 'Z': (53, 53)}
{'ID': 594, 'X': (9, 9), 'Y': (4, 6), 'Z': (53, 53)}
{'ID': 845, 'X': (4, 4), 'Y': (3, 4), 'Z': (53, 53)}
{'ID': 63, 'X': (0, 3), 'Y': (6, 6), 'Z': (53, 53)}
{'ID': 1056, 'X': (0, 2), 'Y': (7, 7), 'Z': (53, 53)}
{'ID': 51, 'X': (7, 7), 'Y': (0, 0), 'Z': (52, 54)}
{'ID': 481, 'X': (2, 2), 'Y': (1, 1), 'Z': (52, 54)}
{'ID': 1175, 'X': (1, 3), 'Y': (3, 3), 'Z': (54, 54)}
{'ID': 445, 'X': (2, 4), 'Y': (9, 9), 'Z': (54, 54)}
{'ID': 610, 'X': (9, 9), 'Y': (4, 6), 'Z': (54, 54)}
{'ID': 101, 'X': (0, 2), 'Y': (8, 8), 'Z': (54, 54)}
{'ID': 766, 'X': (4, 4), 'Y': (4, 5), 'Z': (54, 54)}
{'ID': 1156, 'X': (7, 7), 'Y': (0, 2), 'Z': (55, 55)}
{'ID': 315, 'X': (9, 9), 'Y': (1, 1), 'Z': (52, 55)}
{'ID': 238, 'X': (0, 1), 'Y': (3, 3), 'Z': (55, 55)}
{'ID': 628, 'X': (3, 3), 'Y': (3, 4), 'Z': (55, 55)}
{'ID': 728, 'X': (2, 2), 'Y': (3, 4), 'Z': (55, 55)}
{'ID': 104, 'X': (9, 9), 'Y': (6, 8), 'Z': (55, 55)}
{'ID': 466, 'X': (0, 0), 'Y': (6, 8), 'Z': (55, 55)}
{'ID': 475, 'X': (9, 9), 'Y': (3, 5), 'Z': (55, 55)}
{'ID': 1087, 'X': (1, 1), 'Y': (6, 9), 'Z': (55, 55)}
{'ID': 272, 'X': (3, 6), 'Y': (5, 5), 'Z': (55, 55)}
{'ID': 709, 'X': (6, 9), 'Y': (2, 2), 'Z': (56, 56)}
{'ID': 777, 'X': (7, 9), 'Y': (0, 0), 'Z': (56, 56)}
{'ID': 152, 'X': (7, 8), 'Y': (1, 1), 'Z': (56, 56)}
{'ID': 98, 'X': (6, 9), 'Y': (7, 7), 'Z': (56, 56)}
{'ID': 169, 'X': (3, 6), 'Y': (4, 4), 'Z': (56, 56)}
{'ID': 1214, 'X': (8, 9), 'Y': (6, 6), 'Z': (56, 56)}
{'ID': 357, 'X': (0, 0), 'Y': (0, 3), 'Z': (56, 56)}
{'ID': 564, 'X': (1, 1), 'Y': (1, 4), 'Z': (56, 56)}
{'ID': 520, 'X': (0, 0), 'Y': (7, 9), 'Z': (56, 56)}
{'ID': 560, 'X': (4, 4), 'Y': (5, 6), 'Z': (56, 56)}
{'ID': 860, 'X': (5, 8), 'Y': (5, 5), 'Z': (56, 56)}
{'ID': 44, 'X': (6, 8), 'Y': (2, 2), 'Z': (57, 57)}
{'ID': 347, 'X': (6, 9), 'Y': (0, 0), 'Z': (57, 57)}
{'ID': 245, 'X': (6, 9), 'Y': (1, 1), 'Z': (57, 57)}
{'ID': 398, 'X': (5, 5), 'Y': (2, 4), 'Z': (57, 57)}
{'ID': 83, 'X': (3, 3), 'Y': (3, 4), 'Z': (57, 57)}
{'ID': 270, 'X': (9, 9), 'Y': (5, 5), 'Z': (56, 57)}
{'ID': 236, 'X': (6, 9), 'Y': (7, 7), 'Z': (57, 57)}
{'ID': 573, 'X': (6, 8), 'Y': (4, 4), 'Z': (57, 57)}
{'ID': 404, 'X': (0, 2), 'Y': (8, 8), 'Z': (57, 57)}
{'ID': 542, 'X': (4, 4), 'Y': (4, 7), 'Z': (57, 57)}
{'ID': 387, 'X': (6, 6), 'Y': (5, 6), 'Z': (57, 57)}
{'ID': 179, 'X': (0, 1), 'Y': (9, 9), 'Z': (57, 57)}
{'ID': 1149, 'X': (5, 5), 'Y': (5, 7), 'Z': (57, 57)}
{'ID': 1185, 'X': (6, 8), 'Y': (0, 0), 'Z': (58, 58)}
{'ID': 806, 'X': (8, 8), 'Y': (2, 2), 'Z': (58, 58)}
{'ID': 640, 'X': (9, 9), 'Y': (0, 2), 'Z': (58, 58)}
{'ID': 656, 'X': (3, 3), 'Y': (1, 4), 'Z': (58, 58)}
{'ID': 244, 'X': (6, 6), 'Y': (1, 4), 'Z': (58, 58)}
{'ID': 412, 'X': (7, 9), 'Y': (7, 7), 'Z': (58, 58)}
{'ID': 1066, 'X': (6, 8), 'Y': (5, 5), 'Z': (58, 58)}
{'ID': 1190, 'X': (4, 6), 'Y': (0, 0), 'Z': (59, 59)}
{'ID': 1035, 'X': (7, 7), 'Y': (0, 1), 'Z': (59, 59)}
{'ID': 157, 'X': (2, 5), 'Y': (1, 1), 'Z': (59, 59)}
{'ID': 147, 'X': (2, 3), 'Y': (3, 3), 'Z': (59, 59)}
{'ID': 133, 'X': (5, 8), 'Y': (5, 5), 'Z': (59, 59)}
{'ID': 136, 'X': (3, 7), 'Y': (7, 7), 'Z': (59, 59)}
{'ID': 39, 'X': (3, 3), 'Y': (2, 4), 'Z': (60, 60)}
{'ID': 842, 'X': (4, 4), 'Y': (5, 5), 'Z': (58, 60)}
{'ID': 861, 'X': (2, 2), 'Y': (3, 6), 'Z': (60, 60)}
{'ID': 708, 'X': (7, 7), 'Y': (4, 5), 'Z': (60, 60)}
{'ID': 794, 'X': (9, 9), 'Y': (7, 7), 'Z': (59, 60)}
{'ID': 1162, 'X': (6, 6), 'Y': (6, 9), 'Z': (60, 60)}
{'ID': 1006, 'X': (1, 4), 'Y': (7, 7), 'Z': (60, 60)}
{'ID': 385, 'X': (1, 2), 'Y': (3, 3), 'Z': (61, 61)}
{'ID': 1043, 'X': (2, 4), 'Y': (2, 2), 'Z': (61, 61)}
{'ID': 123, 'X': (6, 8), 'Y': (4, 4), 'Z': (61, 61)}
{'ID': 486, 'X': (0, 2), 'Y': (5, 5), 'Z': (61, 61)}
{'ID': 621, 'X': (4, 6), 'Y': (5, 5), 'Z': (61, 61)}
{'ID': 854, 'X': (9, 9), 'Y': (6, 9), 'Z': (61, 61)}
{'ID': 177, 'X': (7, 7), 'Y': (5, 7), 'Z': (61, 61)}
{'ID': 1030, 'X': (5, 7), 'Y': (8, 8), 'Z': (61, 61)}
{'ID': 129, 'X': (5, 7), 'Y': (9, 9), 'Z': (61, 61)}
{'ID': 408, 'X': (3, 5), 'Y': (7, 7), 'Z': (61, 61)}
{'ID': 499, 'X': (6, 6), 'Y': (0, 0), 'Z': (60, 62)}
{'ID': 134, 'X': (5, 5), 'Y': (5, 6), 'Z': (62, 62)}
{'ID': 878, 'X': (4, 4), 'Y': (2, 3), 'Z': (62, 62)}
{'ID': 1107, 'X': (2, 2), 'Y': (2, 4), 'Z': (62, 62)}
{'ID': 141, 'X': (9, 9), 'Y': (8, 9), 'Z': (62, 62)}
{'ID': 47, 'X': (7, 7), 'Y': (6, 8), 'Z': (62, 62)}
{'ID': 388, 'X': (0, 0), 'Y': (5, 6), 'Z': (62, 62)}
{'ID': 457, 'X': (1, 1), 'Y': (5, 7), 'Z': (62, 62)}
{'ID': 1211, 'X': (7, 9), 'Y': (4, 4), 'Z': (62, 62)}
{'ID': 517, 'X': (3, 5), 'Y': (8, 8), 'Z': (62, 62)}
{'ID': 887, 'X': (4, 5), 'Y': (9, 9), 'Z': (62, 62)}
{'ID': 125, 'X': (3, 6), 'Y': (0, 0), 'Z': (63, 63)}
{'ID': 633, 'X': (3, 5), 'Y': (6, 6), 'Z': (63, 63)}
{'ID': 990, 'X': (2, 4), 'Y': (2, 2), 'Z': (63, 63)}
{'ID': 172, 'X': (2, 4), 'Y': (3, 3), 'Z': (63, 63)}
{'ID': 268, 'X': (0, 0), 'Y': (4, 7), 'Z': (63, 63)}
{'ID': 365, 'X': (9, 9), 'Y': (2, 5), 'Z': (63, 63)}
{'ID': 665, 'X': (5, 8), 'Y': (4, 4), 'Z': (63, 63)}
{'ID': 792, 'X': (5, 8), 'Y': (7, 7), 'Z': (63, 63)}
{'ID': 864, 'X': (3, 5), 'Y': (8, 8), 'Z': (63, 63)}
{'ID': 1119, 'X': (4, 5), 'Y': (9, 9), 'Z': (63, 63)}
{'ID': 21, 'X': (4, 4), 'Y': (0, 1), 'Z': (64, 64)}
{'ID': 278, 'X': (6, 6), 'Y': (0, 3), 'Z': (64, 64)}
{'ID': 583, 'X': (9, 9), 'Y': (6, 6), 'Z': (62, 64)}
{'ID': 77, 'X': (2, 2), 'Y': (3, 5), 'Z': (64, 64)}
{'ID': 310, 'X': (8, 8), 'Y': (7, 9), 'Z': (64, 64)}
{'ID': 288, 'X': (9, 9), 'Y': (3, 4), 'Z': (64, 64)}
{'ID': 626, 'X': (0, 0), 'Y': (3, 5), 'Z': (64, 64)}
{'ID': 967, 'X': (3, 5), 'Y': (7, 7), 'Z': (64, 64)}
{'ID': 15, 'X': (7, 7), 'Y': (7, 9), 'Z': (64, 64)}
{'ID': 249, 'X': (3, 6), 'Y': (9, 9), 'Z': (64, 64)}
{'ID': 879, 'X': (3, 5), 'Y': (1, 1), 'Z': (65, 65)}
{'ID': 289, 'X': (6, 9), 'Y': (0, 0), 'Z': (65, 65)}
{'ID': 1188, 'X': (6, 8), 'Y': (1, 1), 'Z': (65, 65)}
{'ID': 201, 'X': (7, 7), 'Y': (6, 8), 'Z': (65, 65)}
{'ID': 327, 'X': (4, 4), 'Y': (6, 8), 'Z': (65, 65)}
{'ID': 465, 'X': (0, 0), 'Y': (4, 7), 'Z': (65, 65)}
{'ID': 519, 'X': (6, 6), 'Y': (6, 9), 'Z': (65, 65)}
{'ID': 1048, 'X': (2, 4), 'Y': (9, 9), 'Z': (65, 65)}
{'ID': 871, 'X': (5, 5), 'Y': (0, 2), 'Z': (66, 66)}
{'ID': 885, 'X': (4, 4), 'Y': (0, 1), 'Z': (66, 66)}
{'ID': 954, 'X': (9, 9), 'Y': (9, 9), 'Z': (63, 66)}
{'ID': 188, 'X': (8, 8), 'Y': (1, 4), 'Z': (66, 66)}
{'ID': 649, 'X': (5, 5), 'Y': (8, 8), 'Z': (64, 66)}
{'ID': 252, 'X': (0, 0), 'Y': (3, 5), 'Z': (66, 66)}
{'ID': 405, 'X': (7, 7), 'Y': (5, 8), 'Z': (66, 66)}
{'ID': 707, 'X': (0, 0), 'Y': (7, 9), 'Z': (66, 66)}
{'ID': 1012, 'X': (2, 5), 'Y': (7, 7), 'Z': (66, 66)}
{'ID': 597, 'X': (3, 4), 'Y': (6, 6), 'Z': (66, 66)}
{'ID': 820, 'X': (2, 4), 'Y': (0, 0), 'Z': (67, 67)}
{'ID': 1034, 'X': (5, 7), 'Y': (0, 0), 'Z': (67, 67)}
{'ID': 334, 'X': (5, 5), 'Y': (2, 4), 'Z': (67, 67)}
{'ID': 185, 'X': (9, 9), 'Y': (8, 9), 'Z': (67, 67)}
{'ID': 1167, 'X': (8, 9), 'Y': (1, 1), 'Z': (67, 67)}
{'ID': 285, 'X': (6, 9), 'Y': (2, 2), 'Z': (67, 67)}
{'ID': 300, 'X': (8, 8), 'Y': (3, 5), 'Z': (67, 67)}
{'ID': 528, 'X': (3, 4), 'Y': (7, 7), 'Z': (67, 67)}
{'ID': 1123, 'X': (0, 0), 'Y': (6, 9), 'Z': (67, 67)}
{'ID': 1222, 'X': (3, 3), 'Y': (4, 6), 'Z': (67, 67)}
{'ID': 4, 'X': (2, 2), 'Y': (5, 5), 'Z': (65, 68)}
{'ID': 135, 'X': (6, 6), 'Y': (4, 4), 'Z': (64, 68)}
{'ID': 458, 'X': (5, 5), 'Y': (2, 4), 'Z': (68, 68)}
{'ID': 328, 'X': (7, 9), 'Y': (1, 1), 'Z': (68, 68)}
{'ID': 752, 'X': (8, 8), 'Y': (3, 5), 'Z': (68, 68)}
{'ID': 1071, 'X': (6, 8), 'Y': (2, 2), 'Z': (68, 68)}
{'ID': 318, 'X': (1, 3), 'Y': (6, 6), 'Z': (68, 68)}
{'ID': 731, 'X': (2, 5), 'Y': (2, 2), 'Z': (69, 69)}
{'ID': 489, 'X': (8, 8), 'Y': (4, 6), 'Z': (69, 69)}
{'ID': 110, 'X': (3, 3), 'Y': (4, 4), 'Z': (68, 69)}
{'ID': 424, 'X': (7, 9), 'Y': (2, 2), 'Z': (69, 69)}
{'ID': 706, 'X': (4, 7), 'Y': (4, 4), 'Z': (69, 69)}
{'ID': 340, 'X': (3, 5), 'Y': (6, 6), 'Z': (69, 69)}
{'ID': 266, 'X': (1, 1), 'Y': (6, 9), 'Z': (69, 69)}
{'ID': 67, 'X': (4, 4), 'Y': (0, 2), 'Z': (70, 70)}
{'ID': 695, 'X': (2, 2), 'Y': (0, 2), 'Z': (70, 70)}
{'ID': 958, 'X': (7, 9), 'Y': (5, 5), 'Z': (70, 70)}
{'ID': 12, 'X': (9, 9), 'Y': (1, 3), 'Z': (70, 70)}
{'ID': 897, 'X': (4, 5), 'Y': (4, 4), 'Z': (70, 70)}
{'ID': 29, 'X': (2, 3), 'Y': (6, 6), 'Z': (70, 70)}
{'ID': 1074, 'X': (8, 8), 'Y': (1, 3), 'Z': (70, 70)}
{'ID': 46, 'X': (5, 5), 'Y': (6, 9), 'Z': (70, 70)}
{'ID': 1196, 'X': (5, 5), 'Y': (3, 3), 'Z': (69, 71)}
{'ID': 643, 'X': (3, 6), 'Y': (1, 1), 'Z': (71, 71)}
{'ID': 514, 'X': (0, 3), 'Y': (0, 0), 'Z': (71, 71)}
{'ID': 81, 'X': (4, 4), 'Y': (2, 4), 'Z': (71, 71)}
{'ID': 647, 'X': (8, 8), 'Y': (4, 6), 'Z': (71, 71)}
{'ID': 161, 'X': (3, 3), 'Y': (6, 8), 'Z': (71, 71)}
{'ID': 675, 'X': (9, 9), 'Y': (1, 2), 'Z': (71, 71)}
{'ID': 825, 'X': (2, 2), 'Y': (5, 7), 'Z': (71, 71)}
{'ID': 721, 'X': (4, 6), 'Y': (6, 6), 'Z': (71, 71)}
{'ID': 369, 'X': (5, 7), 'Y': (8, 8), 'Z': (71, 71)}
{'ID': 876, 'X': (5, 5), 'Y': (2, 2), 'Z': (70, 72)}
{'ID': 434, 'X': (3, 3), 'Y': (4, 4), 'Z': (70, 72)}
{'ID': 566, 'X': (6, 7), 'Y': (1, 1), 'Z': (72, 72)}
{'ID': 1017, 'X': (1, 4), 'Y': (2, 2), 'Z': (72, 72)}
{'ID': 718, 'X': (1, 4), 'Y': (0, 0), 'Z': (72, 72)}
{'ID': 16, 'X': (3, 5), 'Y': (7, 7), 'Z': (72, 72)}
{'ID': 97, 'X': (8, 8), 'Y': (6, 8), 'Z': (72, 72)}
{'ID': 301, 'X': (0, 2), 'Y': (5, 5), 'Z': (72, 72)}
{'ID': 741, 'X': (9, 9), 'Y': (0, 3), 'Z': (72, 72)}
